Token Name,Buy or Sell,Timestamp,SOL Balance,Token Balance,Description,Signature,USD Balance
HERO,Sell,Tue  02 Jul 2024 22:20:46 GMT,250,921514.12081436,ANNH8hrZ7fz7PRh491mHPbsJMdPW3UJT1LWGsbHDTMfg swapped 250 SOL for 921514.12081436 HERO,3kTbHeNadGtHgnhNud3qTFCofy4nYV6ZxBmMSp2mQCEw7ZhvvjryygiGZentzZ3qziQ9xUmhXjeu6JEmhCA472Ze,37670.68498109905
witer,Buy,Wed  03 Jul 2024 22:27:15 GMT,5.44604172,13423829.940818,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 13423829.940818001 witer for 5.44604172 SOL,2euYKtzGCvkWmSn9yJrbVudE96hQ5PTDxiorPR7TgnUV9ExdQYzgozsNwquxdVEYsvTFEneMRM5zdGRRA4TT3unJ,765.8821799016407
witer,Sell,Wed  03 Jul 2024 22:25:40 GMT,4.95,13423829.940818,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 13423829.940818001 witer,2Z2ghAFBQScqpegW1X4yWWweVKvyFeovUiwb4WezHznZ752tzx9pET3UjyK98qd5iN3vpt3YGWF36s6VHvnW5U2u,695.8536962380372
WAVY,Buy,Wed  03 Jul 2024 22:05:54 GMT,5.923070222,19245605.242332,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 19245605.242332 WAVY for 5.923070222 SOL,jWGBxTp3gtsCgncBgyDVSVFHYUGfv56a9FVYQFJWqorUqFRQoJAD7npMxiRfdQFccDvonWPSiyv5fhuUNZRpkZY,836.8130307214507
WAVY,Sell,Wed  03 Jul 2024 22:04:14 GMT,4.95,19245605.242332,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 19245605.242332 WAVY,3p4KQGmkzb4eqmaTzN8Q8EScdc2jv9s8e7NJp4r46A1HAbKWSPP7CdieRAtnsEstAtz86bgZfoV9xyJXnFqpMUEx,699.7248549391909
LILI,Buy,Wed  03 Jul 2024 22:03:58 GMT,3.555237596,33284173.905331,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 33284173.905331001 LILI for 3.555237596 SOL,CC86Ge2uwrPikeRixnAsBNdmUZq9EfpJNUJRb93NcDvZTrDVSU1EW3gbe3FyEQL7LsTVCurmP5Jv7PLyAX6opkv,502.56325477483995
LILI,Sell,Wed  03 Jul 2024 21:59:09 GMT,4.95,33284173.905331,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 33284173.905331001 LILI,5Dpa6J8TisA1sYuJLhfDZXayCpMEpNbyZwosCKr14JEqgHCCkGKg3v9uBM8BzRo5dKd3pKH1YnCfr3ggZHfeZU1o,700.7385338852827
RETIREDIO,Buy,Wed  03 Jul 2024 21:08:53 GMT,6.151011602,9490919.299297,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 9490919.299296999 RETIREDIO for 6.151011602 SOL,SP8mbpTwUPmjRTdvE2ghEi3usDdV44geJnETnn6BF3YF3awmYu5r9q4jCrJix5iAtSRzJXdVcGqpsPK1pE8oDuA,862.5624936283051
RETIREDIO,Sell,Wed  03 Jul 2024 21:07:50 GMT,5,9490919.299297,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 5 SOL for 9490919.299296999 RETIREDIO,5DrXyA7nwEe6mVT3U8nM7BQz5bDGYWKRgrXprcCs3S5b4FX5s9K2MLzG2Te9fyB2BCBKzrwLWcP7aF6Yud1DT3TG,700.4910023743064
SAGE,Buy,Wed  03 Jul 2024 20:00:17 GMT,5.838517105,26313878.9781,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 26313878.978100002 SAGE for 5.838517105 SOL,2AUzknWMy9fSyBpcjxRB2XqBRkZ2DvzexfNqXu4VMy1VYXNR1sARfMLAUSCbBYaUS51W7dhMeUpP7rkPvdZqwz5j,820.3867470896686
SAGE,Sell,Wed  03 Jul 2024 19:59:51 GMT,4.95,26313878.9781,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 26313878.978100002 SAGE,41AUoNB5CCcyacJzcMQs3x2PSMJEu7ohEUnuDwiedem67W5pWcZq5HG1sPJPuqgUraGH5DcvNiJ4ijdS7CWy4e9k,695.538665908192
$maochi,Buy,Wed  03 Jul 2024 18:06:09 GMT,5.994942329,14949496.309358,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 14949496.309358001 $maochi for 5.994942329 SOL,2hEkDr2DGDYrKSz8Ss1an9WTiXGksZ93MFVz6ZcYdKqvUfR1wXcAgzMNhb2UKVJT8MUzQcyX7cEhvyhmmiQsvCoA,848.1061021803981
$maochi,Sell,Wed  03 Jul 2024 18:04:13 GMT,4.95,14949496.309358,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 14949496.309358001 $maochi,54XmFZGzxrsAnV9HzscoibiDGRJjmfqGhtPjCEroM3CbER5kwYgmKjVfLxrLuNWsKcVqzB7FFe7Tq2W18PoiaWGH,698.7617915085932
USBILLY,Buy,Wed  03 Jul 2024 12:07:21 GMT,5.19407398,15014114.530442,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 15014114.530441999 USBILLY for 5.19407398 SOL,5eQQEdYZAUmqqMkYx1R9iVEqEg1cyPwhDAkaGuxi8nb9z7RiobgDyKPEXpZ7iqhuRkaaNyen2qgfMJjjiG9Vyqsn,741.7087913914522
USBILLY,Sell,Wed  03 Jul 2024 11:55:44 GMT,4.95,15014114.530442,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 15014114.530441999 USBILLY,UGjngiDKEoeSPgEWx86hiUWGVqcZVibH6VVuv8micJtHgmntuNdHeFaMVLkPaZQpcRBcTzn148gfvGG8dtXCawr,711.6691490852809
LUNA,Buy,Wed  03 Jul 2024 11:26:57 GMT,5.352941611,8327606.111918,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 8327606.111918 LUNA for 5.352941611 SOL,5amSocKe1RwsDcUHfB5hM7iCmvYWSxNdoansAyGSaPkcuGUZtiW7c9Utzu89sqXrAur5K6ug2xqT3Df2hF7YNXs9,767.170121929142
LUNA,Sell,Wed  03 Jul 2024 11:25:36 GMT,4.95,8327606.111918,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 8327606.111918 LUNA,5raPRwrdGRYHHAedjJ6ibsSUvpGNwpmZELwxmLUcTZqdbXAfgr3YiHTb2Lp4XCSbtZY9GzM1Yfnev5MdYJV8daA3,707.8348764024149
FREEDOM,Buy,Wed  03 Jul 2024 10:45:23 GMT,1.493047057,4958746.720471,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4958746.720471 FREEDOM  for 1.493047057 SOL,4LLkmyx7fapgCyzRqt1WLJgEnRnkTW9WnHKJ1n5T3Y846UP7yzFPkKbkTbCGPwqC8aesd3akmcC3UnCpSr29i7kg,215.95945191821068
FREEDOM,Sell,Wed  03 Jul 2024 10:35:20 GMT,4.95,4958746.720471,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 4958746.720471 FREEDOM ,53xti78mJC2ta54pZGCtmhAXWnj74fzbkqCQHUjGkJvY77bfbTCrgybJiwajYeaXkjd4uWnZKfgB7Q79rU2qTeuV,714.3000528481066
PAWSSPORT,Buy,Wed  03 Jul 2024 07:13:34 GMT,2.931135061,9934899.135956,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 9934899.135956001 PAWSSPORT for 2.931135061 SOL,fCnZosUdS4ksoTV4ExGbgfoLkVvpKAqQTQTnhFrojRpMYN2BJo7FYAzKimjBoiHiLkTzgo8PEezNoT3pT8NWTmp,432.89084114556493
PAWSSPORT,Sell,Wed  03 Jul 2024 07:08:48 GMT,4.95,9934899.135956,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 9934899.135956001 PAWSSPORT,5dB23sqLT31dL6mKLZjaARaqkg3aKdj69oCw2QuQWG7JCdLeubQBsx91VhqpLkxkwKarUTSTpcZCWkLccxVAhjxY,733.7306781808073
HERO,Buy,Thu  04 Jul 2024 17:51:28 GMT,10.92061068,54541.090316152,En6YHLWvCp8K8KDfqH43JpUQEPAfgqLJVV2GeTjiwUCm swapped 54541.090316152 HERO for 10.92061068 SOL,35tpGs3e6z6VSrFNpLJjBdxBtPg7pY5PiNzW2as2SUgxPHQ8VHZtybEtmY5TmwTMGmsQutLBdZ2KWAmnFGzpuih,1599.962894714178
EMI,Sell,Wed  03 Jul 2024 21:05:53 GMT,3.6,26630403.565088,9JerKiGQDWqpiphRdhQCm4Wm9ZXoUyyoK8u8PwfGruzK swapped 3.6 SOL for 26630403.565088 EMI,2RDhorG2qU38M6n52itMpyNjGKPwo1N6mem8TpXxPJZfUMhRjEANrb9AynrtuPjfKusjipeVGUPJDqfHLaSHRFE6,527.696434189716
Kelly,Buy,Wed  03 Jul 2024 06:10:29 GMT,7.215302915,32067454.085831,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 32067454.085831001 Kelly for 7.215302915 SOL,TRCxrHXTQ5nHj1fDJijnKiErd4Q91TKaBXNgnp4Pj2QTuhMaiNQRvRFW42cRCWiWdceNTFLznR4mMXqhA63B2Sj,1075.0778660152237
GABBY,Buy,Wed  03 Jul 2024 04:08:22 GMT,3.267585676,14932388.776548,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 14932388.776548 GABBY for 3.267585676 SOL,3BiNzNTYGSavMiVBmXg78asuWE5qLPsqzwBX9RmEbkNm9C4ueJePS3HyhPNu1PBLxYM2qKYwaBh3wDX5B3vmE3Uy,489.22916941221064
GABBY,Sell,Wed  03 Jul 2024 04:07:29 GMT,4.95,14932388.776548,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 14932388.776548 GABBY,4YpbTHHDKrpUFk8SCk1iwSGcMRrX8EQCErPNhTg7W8BEHkH95uKck1uv2PQVuDYLyGYGEzCN1DZb1hyefe5GjkSG,741.505597441955
TIRED,Buy,Wed  03 Jul 2024 03:53:41 GMT,6.298713218,11796508.183312,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 11796508.183312001 TIRED for 6.298713218 SOL,5ek9TmQa2zGz3tfPP2jP2a8K9fN71XmYJ4j8r8JgG7y6i235gC17xS4R6v42RwnyCuyoMHp3wk6bNdDiW4WL8G23,946.7222173583148
TIRED,Sell,Wed  03 Jul 2024 03:45:20 GMT,4.95,11796508.183312,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 11796508.183312001 TIRED,4f22qxed1f8Nsrsz4iWo7nWF8oCXZSmKyHySGimQfAS23eonm9a2vJaD6kv1ikt8CNN13bB8svTMb7RBbEGE9DWJ,745.6285773483555
QINGWA,Buy,Wed  03 Jul 2024 03:35:53 GMT,6.345567379,14302831.682975,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 14302831.682975 QINGWA for 6.345567379 SOL,5HVb5RRTptcXNtjzMJNZrGxhJt4wHUu9iwX3np5XUAhqfswJ29vE29aPsMZUuk9N8wDnbdSxwhZ4SsDYapcme9FG,956.4179154430618
QINGWA,Sell,Wed  03 Jul 2024 03:34:11 GMT,4.95,14302831.682975,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 14302831.682975 QINGWA,4toWbDfqEx3jq8snF1G9PoMQBhbE4E9M1RckwBZSrjPJjumggScWmdCMpMgYV2uiJgofSu2LKFXiADM9S7qSAQpm,747.0627441237777
LONG,Buy,Wed  03 Jul 2024 03:13:54 GMT,0.30334722,2552894.548442,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 2552894.548442 LONG for 0.30334722 SOL,2G8LWh9apVyciWdLJCzMKqbBB8UAgbgwoqfYd8Pr2Usc1qQsGtNnBGxhza71EsuxD99Su9AMVPztZARKXTMCZngv,45.48302016454568
LONG,Buy,Wed  03 Jul 2024 03:10:07 GMT,3.133528463,2552894.548442,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 2552894.548442 LONG for 3.133528463 SOL,34peB5qXfhMAxSoGxAdrnLFTk6NYXxdxFgTt5LQ6nyrbJie1LV3bmFFtwUdcTkaDtSbExQb4NHsMPSZX4h7SfznH,473.0468205390053
LONG,Buy,Wed  03 Jul 2024 03:08:24 GMT,4.120872362,5105789.096883,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 5105789.096883 LONG for 4.120872362 SOL,4h9NiFBFnuisK81XDRmE33zVmfTe71u4p3hfgfBgRJQHejXwm1TVqRVKXuRxXysLpGgdUyAsWNtxVYRsMSpMMKRB,623.4669358403536
LONG,Sell,Wed  03 Jul 2024 03:06:08 GMT,5,10211578.193767,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 5 SOL for 10211578.193767 LONG,3mV7u1zFUXN199MFmLaw6W7fuPirVg6pm92mogxHajprJ3rkNzTjsFXY3jcaTVTMtvtBJTPoniNZB4kSnFVNJ7SF,757.2489695404042
gou,Buy,Wed  03 Jul 2024 02:46:19 GMT,2.023368432,1309164.384102,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 1309164.384102 gou for 2.023368432 SOL,864xz2MRZEa396LTXsz1KLG8AHUNLy1DZWYVKFfpyucxnRipCanjQHRErG5Yqo2py39VKMCnxFn1BhjqmAEnfKW,307.0437615725283
gou,Sell,Wed  03 Jul 2024 02:45:16 GMT,1.98,1309164.384102,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 1.98 SOL for 1309164.384102 gou,5MUUsbmd5kwJZ8Xymnzx9uhvEeZw2YrkYanxb1aZEBhXxgXGFdvKMMefY8spwNcno3nxt87yKWqiXGuEVfHsSAAz,300.94297777915835
gou,Buy,Wed  03 Jul 2024 02:41:37 GMT,4.844136016,4808493.713562,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4808493.713562 gou for 4.844136016 SOL,k7wtC5psjK3pQVzb6f4jBmwvUcmiZAyRSqmKMZnpwXG2nC3Xc1tvguTnRe9xXx9n1ARrcCyqi8uwKQzET6fz36q,735.0900241913387
gou,Buy,Wed  03 Jul 2024 02:36:31 GMT,3.398621186,4808493.713562,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4808493.713562 gou for 3.398621186 SOL,5YmtYE2imUSTEDb39fi3mJh26JYVwt3PQoVbtBdsRbu14bSRui7XxW5GyvdjJEs5rBtrmKHrJjum6dqmYyTrQUNE,517.4388999517201
gou,Buy,Wed  03 Jul 2024 02:30:03 GMT,5.073292625,9616987.427123,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 9616987.427123001 gou for 5.073292625 SOL,33JYGxSr1aaeHG9QysuecSModRG3Ttujp9PAV6fvFCL28pFfVFjwyaupTKg6mNhUjr6sFd7neGn1J8Fd89cQ3kyq,772.7519300692212
ceily,Buy,Wed  03 Jul 2024 02:23:14 GMT,3.131608371,16727662.316653,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 16727662.316653 ceily for 3.131608371 SOL,3Wrk4Qdpsmo1tqG2PfCFiRC5aYxSmJ3DhpfPMq2kXqU4PskRBkkYwgUh4dTSsejRRzrFtqdFXBwvz2ALPNvYTk7z,475.83652312781226
ceily,Sell,Wed  03 Jul 2024 02:22:38 GMT,4.95,16727662.316653,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 16727662.316653 ceily,3B8NGCRxCMQnYMk7GWob8eaBtJGSoXqNcEf597ByVvPmB3aymgrGd7a17AET8KmoUNdTJKcA1r1g9Hx7JtV6R16R,752.1345297498156
GBA,Sell,Sun  14 Jul 2024 00:49:42 GMT,1,788909.398491,HMN8GusByZJii4uVhPQMpVxrDikBAqsaX8aA8xwZfpMU swapped 1 SOL for 788909.398491 GBA,2cTybxXUVkhBbpqQPfBDVJrJvzCk914j4nmE1AhHSHAzkMp16UTWqimJbVZHGyYKg8eqM8ifNL2oCrorkaXoECYA,170.29683508786528
PEPEON,Buy,Thu  04 Jul 2024 19:01:44 GMT,2.400821118,3359364.509747,65BULC6KjGaUfDX5rHcpGNxxfYKFxCHWfZRDxaAf5uCo swapped 3359364.509747 PEPEON for 2.400821118 SOL,4ieaxvaGu4Sib7A7bdtCwsvCKKjqXcaR7zKk2VFch94Q5FJz7HmrQZLCzqL2ge9w2mwMyreryPAT2upunThQ8Va,356.55330505192035
BEN,Buy,Wed  03 Jul 2024 01:59:16 GMT,2.18892826,14628489.97526,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 14628489.975260001 BEN for 2.18892826 SOL,45f95CBDzr1PLJkTABcSH8it53hDPsTnhio4TvDweWE9QhH6E8Y4xqhcJ6rHB55poeKR9XDDnDYN8z3Sm4FopJbs,332.8715754618597
BEN,Sell,Wed  03 Jul 2024 01:57:12 GMT,4.95,14628489.97526,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 14628489.975260001 BEN,3754r448R8hRN92kUsPH9BF7Ps2NuVkWW6h3z8TTukJ33iAs7DQ9W88rgf9KmfJ5tSDQK2kUkiTyqMYGbDmq4TZp,753.4519586178803
Freak,Buy,Wed  03 Jul 2024 01:40:21 GMT,6.297032165,33389758.853806,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 33389758.853806 Freak for 6.297032165 SOL,4EBtnc2cWJkYdT6SBbE6YciDnUX2FEV1w25HNaf1q38jxAsFeq3nCTrtj7GoxykWs5fwXQgZrognPjBkxCGwiUkN,965.1679432769967
Freak,Sell,Wed  03 Jul 2024 01:38:32 GMT,4.95,33389758.853806,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 33389758.853806 Freak,8Yib1FFGVFtmMDa7EJheDET1rSmEh7UMek28MBFKU3bu854UofArQz3SnLPucxwJd8vaHuJC7jycbhUPFDsymkx,758.7024817568051
Freak,Buy,Wed  03 Jul 2024 01:36:53 GMT,5.4158775,23323705.186402,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 23323705.186402 Freak for 5.4158775 SOL,5nsxw73EUeJuwHthhmbpydtzHSMjxSz1Pyp5DNyB3f5SAG852XtwWdtAmM3V9TdC7YkZwjq6xt6SF5pwzYAuM1u8,830.2468110106223
Freak,Sell,Wed  03 Jul 2024 01:36:12 GMT,4.95,23323705.186402,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 23323705.186402 Freak,44AvmCmn9UWqSXJxioBJi5RsJkT5hDpW8dqyAQdeD1Z4354YGLeNbqcimKit4VZcimrCU6KK4fCPb2utiNke98NQ,758.1671874402667
BURGER,Buy,Wed  03 Jul 2024 01:19:31 GMT,5.296872764,15113106.501456,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 15113106.501456 BURGER for 5.296872764 SOL,4Bnj6ZJJHAxR2FhgohGHQej7wEf3jhAZKrF6LWEDEWDq49Zv5nn5pMJiNSGc53duQqD5yNgAC5cvYMUDj8CbwxAC,809.6999053789606
BURGER,Sell,Wed  03 Jul 2024 01:19:10 GMT,4.95,15113106.501456,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 15113106.501456 BURGER,3XMRSPjctVnQGuZbqNu4bcfzbTmhegDQQSMGpxXZGyUfPGBZh76MbPbxCNsjqTVGu5Ur8a28S3gNCTM9cCj6obZ1,756.3609489044579
nao,Buy,Wed  03 Jul 2024 00:39:50 GMT,4.13418847,14216108.119929,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 14216108.119929001 nao for 4.13418847 SOL,BoMbTEHEFw71WZH9Puv4MLSkngKXAX1h6jEYmDpbeWqW9FCm1EHtudtd8jH9FVUmqCojt51tG5QaXzRZ7iLqzmw,635.7463775667565
nao,Sell,Wed  03 Jul 2024 00:38:45 GMT,4.95,14216108.119929,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 14216108.119929001 nao,4dibgm1f92EZEkMNvwHczFzoSccqyd2yJyuYQ3NEM5fmimed4N1C3oZejXvHv4auQ3bubw5FgfeF1gZ8GLy3Faba,761.4007373671195
kyun,Buy,Wed  03 Jul 2024 00:33:30 GMT,8.997141859,6332124.060334,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 6332124.060334 kyun  for 8.997141859 SOL,63DEf2tCs1AaW7A2ACsRwkPcTvqVoCoZ1eVggYBTetrYcEukzvdqCHyftXK1nehRLQ49iGDP8y2HH2728JH4vgs5,1385.0379811910318
kyun,Sell,Wed  03 Jul 2024 00:28:52 GMT,4.95,6332124.060334,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 6332124.060334 kyun ,4uwXjJwBZX7FcVuyM4iMRLz2r8oXeoMSr8A1iSxxAU96KJehDLKs29X9rnq2djwzSos2Kj7chEVjrHYVPaw4dtEV,761.2893801169408
REBORN,Buy,Wed  03 Jul 2024 00:04:29 GMT,4.799677139,26422451.033563,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 26422451.033562999 REBORN for 4.799677139 SOL,3ckRuku5fGfHA6EQsEAXu5xarKxyetBsq2VSBRa6mW3u7LSJwnPkGsCoEY8nxAwVtfFEEbY2Vr9FiSXdLXrgx1wi,739.1805094252081
REBORN,Sell,Wed  03 Jul 2024 00:02:38 GMT,4.95,26422451.033563,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 26422451.033562999 REBORN,3gWRHfm1jsbYU57V2wRaJ759YtTZTZhCrxhznzW6BBG6pyizxieQQsoEwwiivLqjse7Bc5JH2XCeosxMgHhUjZbM,761.2458480278749
MARMOT,Buy,Tue  02 Jul 2024 23:52:44 GMT,1.54127641,19364461.072229,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 19364461.072229002 MARMOT for 1.54127641 SOL,2XgyWuXxJ5FK7CrRiGkRTzCkGAfS5mP1jKs76qMvmKAFWoX7DUerNjZoKP2cAiKZn78wcyekofmJ1wtinnQCaTiS,236.6096195261495
MARMOT,Sell,Tue  02 Jul 2024 23:50:34 GMT,4.95,19364461.072229,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 19364461.072229002 MARMOT,4FodVGVfoKujHUVf8ob3ABsgyHWcigZ1V3ymFKFHpTpCVrEDXSNTpen5YGghmVWv7aWM6hnHnUqZj5ZaHA3uktnq,760.0870506019414
FLIP,Buy,Tue  02 Jul 2024 23:30:46 GMT,1.212684705,11071465.493144,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 11071465.493144 FLIP for 1.212684705 SOL,fQDxDYR5CMwpWvZEebyAxA2aaBTQL62wCVgXqv78moUUbypHKtbDADQAqEU57XAtcPTCcnngByYiKqmUscTp16K,186.91419172714436
FLIP,Sell,Tue  02 Jul 2024 23:27:24 GMT,4.95,11071465.493144,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 11071465.493144 FLIP,47mjQHqEjf8B8zr9xCGtZsyWvDeDKomuKMCKWrA64ixsoxTEG5cCHzNMd3vQvu8p46QpsZnFFs6qiA2FB7LN2zKP,763.3700754698123
DCA,Sell,Fri  12 Jul 2024 21:25:17 GMT,5,12993143.35288,5z6kaZ5Ekq8PXoTZ3TBueETUPDF8dGy9Le3huRCHAjkD swapped 5 SOL for 12993143.352879999 DCA,4zNBMhuPmTTdxudgasVTtW6DNaHEM9SB9JLz5qQjJWJVKEKHAyTSLvxsQosWHXa7p9mh3qkBZTje1P6JK3zKeHHU,898.4712401187996
JEFF,Buy,Tue  02 Jul 2024 23:19:16 GMT,1.455601297,6656296.507147,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 6656296.507147 JEFF for 1.455601297 SOL,5GqArHoc3yGGaBURGrbJ6psDGQvsUTKdRcifYEGMNG6WfHDt77eQPsdnTpBmahkCAYmEQK8xMZDW99MavTv96a5T,225.1718493079072
JEFF,Sell,Tue  02 Jul 2024 23:17:03 GMT,4.95,6656296.507147,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 6656296.507147 JEFF,27X6pArW6fAfxqX1n5GpnrJH2bwPgj8RQhAiBDAPs9ypuHwLMfTwARbpQuZUMhASkDF7pGGakqrsRPaWeLDAPTMY,765.8922581622867
FLOPPY,Buy,Tue  02 Jul 2024 22:40:32 GMT,5.305990991,12454432.129814,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 12454432.129814001 FLOPPY for 5.305990991 SOL,2RFYJG7ee6poHTEuXNbYu46V6fVnadUSy8JEpSsNBtCbtU4mqt9vTRbtucqFZ5E6uLXr3f3zTvF4Nme4GYzVzcez,814.6421662174891
FLOPPY,Sell,Tue  02 Jul 2024 22:39:25 GMT,4.95,12454432.129814,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 12454432.129814001 FLOPPY,DNdo4pYGuSFvKngLLZg8CfqQBRtmj13L3X13rY9qV7WXgQWBNXTWMEotcUsXnJffxgZYfn8WUwT7LJT957uUyky,760.7802349006315
NBA,Buy,Tue  02 Jul 2024 22:10:43 GMT,2.399524787,14676584.632477,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 14676584.632477 NBA for 2.399524787 SOL,3jEarzwbxg5QwavLekDrMYfvcN8qRLyf9wBQDfdQsUqnPCMtCy8GMXefajxkSJZuzfY6rhfEUJdjKbLLN9dmu9A5,369.2859910100872
NBA,Sell,Tue  02 Jul 2024 22:08:13 GMT,4.95,14676584.632477,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 14676584.632477 NBA,2992dHX14hK9KvYxGoZvT181V2BhihbDZDPzVw2gyoYZsGPydr1WAnejHrtmSWrmR3PYrgdhJrDdQGiLbaZyvWks,761.3121869774353
BONGO,Buy,Tue  02 Jul 2024 21:26:14 GMT,6.677078686,6944363.527307,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 6944363.527307 BONGO for 6.677078686 SOL,2izsrjzqS8oN8dDYJrv3r3ZAUqXoepyMr1bVdqiYDLbWyRXfM5zPTsMpbN3P7Dn6uTpfqDjfKaf41Cr7rrD54HHs,1020.5015183627637
